insert into lecture_kanji values("泉","セン");
insert into lecture_kanji values("泉","いずみ");
insert into lecture_kanji values("洋","ヨウ");
insert into lecture_kanji values("洪","コウ");
insert into lecture_kanji values("洗","セン");
insert into lecture_kanji values("洗","あら。う");
insert into lecture_kanji values("津","つ");
insert into lecture_kanji values("活","カツ");
insert into lecture_kanji values("派","ハ");
insert into lecture_kanji values("海","カイ");
insert into lecture_kanji values("海","うみ");
insert into lecture_kanji values("浄","ジョウ");
insert into lecture_kanji values("洞","ドウ");
insert into lecture_kanji values("洞","ほら");
insert into lecture_kanji values("浅","セン");
insert into lecture_kanji values("浅","あさ。い");
insert into lecture_kanji values("炭","タン");
insert into lecture_kanji values("炭","すみ");
insert into lecture_kanji values("為","イ");
insert into lecture_kanji values("牲","セイ");
insert into lecture_kanji values("狩","シュ");
insert into lecture_kanji values("狩","か。り");
insert into lecture_kanji values("狩","か。る");
insert into lecture_kanji values("狭","キョウ");
insert into lecture_kanji values("狭","せま。い");
insert into lecture_kanji values("独","ドク");
insert into lecture_kanji values("珍","チン");
insert into lecture_kanji values("珍","めずら。しい");
insert into lecture_kanji values("界","かい");
insert into lecture_kanji values("畑","はた");
insert into lecture_kanji values("畑","はたけ");
insert into lecture_kanji values("疫","エキ");
insert into lecture_kanji values("発","ハツ");
insert into lecture_kanji values("皆","カイ");
insert into lecture_kanji values("皆","みな");
insert into lecture_kanji values("皇","コウ");
insert into lecture_kanji values("皇","オウ");
insert into lecture_kanji values("盆","ボン");
insert into lecture_kanji values("県","ケン");
insert into lecture_kanji values("相","ソウ");
insert into lecture_kanji values("相","ショウ");
insert into lecture_kanji values("相","あい");
insert into lecture_kanji values("盾","ジュン");
insert into lecture_kanji values("省","ショウ");
insert into lecture_kanji values("省","セイ");
insert into lecture_kanji values("省","はぶ。く");
insert into lecture_kanji values("看","カン");
insert into lecture_kanji values("砂","シャ");
insert into lecture_kanji values("砂","サ");
insert into lecture_kanji values("砂","すな");
insert into lecture_kanji values("研","ケン");
insert into lecture_kanji values("砕","サイ");
insert into lecture_kanji values("砕","くだ。く");
insert into lecture_kanji values("祖","ソ");
insert into lecture_kanji values("祝","シュク");
insert into lecture_kanji values("祝","いわ。い");
insert into lecture_kanji values("祝","いわ。う");
insert into lecture_kanji values("神","シン");
insert into lecture_kanji values("神","ジン");
insert into lecture_kanji values("神","かみ");
insert into lecture_kanji values("秋","シュウ");
insert into lecture_kanji values("秋","あき");
insert into lecture_kanji values("科","カ");
insert into lecture_kanji values("秒","ビョウ");
insert into lecture_kanji values("窃","セツ");
insert into lecture_kanji values("糾","キュウ");
insert into lecture_kanji values("紀","キ");
insert into lecture_kanji values("約","ヤク");
insert into lecture_kanji values("紅","コウ");
insert into lecture_kanji values("紅","ク");
insert into lecture_kanji values("紅","くれない");
insert into lecture_kanji values("紅","べに");
insert into lecture_kanji values("級","キュウ");
insert into lecture_kanji values("美","ビ");
insert into lecture_kanji values("美","うつく。しい");
insert into lecture_kanji values("耐","タイ");
insert into lecture_kanji values("耐","たえ。る");
insert into lecture_kanji values("肺","ハイ");
insert into lecture_kanji values("胃","イ");
insert into lecture_kanji values("背","ハイ");
insert into lecture_kanji values("背","せ");
insert into lecture_kanji values("胎","タイ");
insert into lecture_kanji values("胞","ホウ");
insert into lecture_kanji values("胆","タン");
insert into lecture_kanji values("臭","シュウ");
insert into lecture_kanji values("臭","くさ。い");
insert into lecture_kanji values("茶","チャ");
insert into lecture_kanji values("草","ソウ");
insert into lecture_kanji values("草","くさ");
insert into lecture_kanji values("荒","コウ");
insert into lecture_kanji values("荒","あら。い");
insert into lecture_kanji values("荒","あ。れる");
insert into lecture_kanji values("荘","ソウ");
insert into lecture_kanji values("虐","ギャク");
insert into lecture_kanji values("要","ヨウ");
insert into lecture_kanji values("要","よう。する");
insert into lecture_kanji values("訂","テイ");
insert into lecture_kanji values("計","ケイ");
insert into lecture_kanji values("計","はか。る");
insert into lecture_kanji values("変","ヘン");
insert into lecture_kanji values("変","か。わる");
insert into lecture_kanji values("変","か。える");
insert into lecture_kanji values("貞","テイ");
insert into lecture_kanji values("負","フ");
insert into lecture_kanji values("負","お。う");
insert into lecture_kanji values("負","まけ");
insert into lecture_kanji values("負","まけ。る");
insert into lecture_kanji values("赴","フ");
insert into lecture_kanji values("軌","キ");
insert into lecture_kanji values("軍","グン");
insert into lecture_kanji values("迷","メイ");
insert into lecture_kanji values("迷","まよ。う");
insert into lecture_kanji values("迷","まよ。わす");
insert into lecture_kanji values("追","ツイ");
insert into lecture_kanji values("追","お。う");
insert into lecture_kanji values("退","タイ");
insert into lecture_kanji values("退","しりぞ。く");
insert into lecture_kanji values("退","しりぞ。ける");
insert into lecture_kanji values("送","ソウ");
insert into lecture_kanji values("送","おく。る");
insert into lecture_kanji values("逃","トウ");
insert into lecture_kanji values("逃","に。げる");
insert into lecture_kanji values("逆","ギャク");
insert into lecture_kanji values("郊","コウ");
insert into lecture_kanji values("郎","ロウ");
insert into lecture_kanji values("重","チョウ");
insert into lecture_kanji values("重","ジュウ");
insert into lecture_kanji values("重","おも。い");
insert into lecture_kanji values("重","かさ。ねる");
insert into lecture_kanji values("重","ーえ");
insert into lecture_kanji values("面","メン");
insert into lecture_kanji values("面","おもて");
insert into lecture_kanji values("面","おも");
insert into lecture_kanji values("限","ゲン");
insert into lecture_kanji values("限","かぎ。り");
insert into lecture_kanji values("限","かぎ。る");
insert into lecture_kanji values("革","カク");
insert into lecture_kanji values("音","オン");
insert into lecture_kanji values("音","イン");
insert into lecture_kanji values("音","ね");
insert into lecture_kanji values("音","おと");
insert into lecture_kanji values("風","フウ");
insert into lecture_kanji values("風","かぜ");
insert into lecture_kanji values("飛","ヒ");
insert into lecture_kanji values("飛","と。ぶ");
insert into lecture_kanji values("食","ショク");
insert into lecture_kanji values("食","た。べる");
insert into lecture_kanji values("食","く。う");
insert into lecture_kanji values("首","シュウ");
insert into lecture_kanji values("首","くび");
insert into lecture_kanji values("香","コウ");
insert into lecture_kanji values("香","か");
insert into lecture_kanji values("点","テン");
